"0","cox.zph(mod_univ)
"
"1","                "
"1","     rho"
"1","  chisq"
"1","     p"
"1","
sexfemale       "
"1"," -0.0186"
"1"," 0.0146"
"1"," 0.904"
"1","
treatrIFN-g     "
"1"," -0.0194"
"1"," 0.0193"
"1"," 0.889"
"1","
age             "
"1","  0.1044"
"1"," 0.5180"
"1"," 0.472"
"1","
inheritautosomal"
"1"," -0.0168"
"1"," 0.0157"
"1"," 0.900"
"1","
steroids        "
"1","  0.0272"
"1"," 0.0273"
"1"," 0.869"
"1","
propylac        "
"1"," -0.0271"
"1"," 0.0331"
"1"," 0.856"
"1","
GLOBAL          "
"1","      NA"
"1"," 0.7096"
"1"," 0.994"
"1","
"
