"0","summary(mod_univ_nofr)
"
"1","Call:
"
"1","coxph(formula = Surv(tstop, status) ~ sex + treat + age + inherit + 
"
"1","    steroids + propylac, data = cgd1)
"
"1","
"
"1","  n="
"1"," "
"1","128"
"1",", number of events="
"1"," "
"1","44"
"1"," "
"1","
"
"1","
"
"1","                "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","   "
"1","
sexfemale       "
"1"," -0.49607"
"1","   0.60892"
"1","  0.50812"
"1"," -0.976"
"1","  0.32893"
"1","   "
"1","
treatrIFN-g     "
"1"," -1.12082"
"1","   0.32601"
"1","  0.34439"
"1"," -3.255"
"1","  0.00114"
"1"," **"
"1","
age             "
"1"," -0.03743"
"1","   0.96326"
"1","  0.01851"
"1"," -2.022"
"1","  0.04315"
"1"," * "
"1","
inheritautosomal"
"1","  0.49277"
"1","   1.63684"
"1","  0.39981"
"1","  1.232"
"1","  0.21776"
"1","   "
"1","
steroids        "
"1","  1.10624"
"1","   3.02296"
"1","  0.75469"
"1","  1.466"
"1","  0.14270"
"1","   "
"1","
propylac        "
"1"," -0.40837"
"1","   0.66473"
"1","  0.42269"
"1"," -0.966"
"1","  0.33398"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
sexfemale       "
"1","    0.6089"
"1","     1.6422"
"1","    0.2249"
"1","    1.6484"
"1","
treatrIFN-g     "
"1","    0.3260"
"1","     3.0674"
"1","    0.1660"
"1","    0.6403"
"1","
age             "
"1","    0.9633"
"1","     1.0381"
"1","    0.9289"
"1","    0.9988"
"1","
inheritautosomal"
"1","    1.6368"
"1","     0.6109"
"1","    0.7476"
"1","    3.5837"
"1","
steroids        "
"1","    3.0230"
"1","     0.3308"
"1","    0.6887"
"1","   13.2687"
"1","
propylac        "
"1","    0.6647"
"1","     1.5044"
"1","    0.2903"
"1","    1.5221"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.677"
"1"," "
"1"," (se ="
"1"," "
"1","0.047"
"1"," "
"1",")
"
"1","Rsquare="
"1"," "
"1","0.133"
"1"," "
"1","  (max possible="
"1"," "
"1","0.952"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1","18.34"
"1","  on "
"1","6"
"1"," df,"
"1","   p="
"1","0.005444"
"1","
"
"1","Wald test            = "
"1","16.97"
"1","  on "
"1","6"
"1"," df,"
"1","   p="
"1","0.009404"
"1","
"
"1","Score (logrank) test = "
"1","18.16"
"1","  on "
"1","6"
"1"," df,"
"1","   p="
"1","0.005839"
"1","

"
