"0","summary(mod_gam_1)
"
"1","Call: 
"
"1","emfrail(formula = Surv(tstart, tstop, status) ~ sex + treat + 
"
"1","    age + propylac + inherit + steroids + cluster(id), data = cgd)
"
"1","
"
"1","Regression coefficients:
"
"1","                "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1"," adjusted se"
"1","         z"
"1","      p"
"1","
sexfemale       "
"1"," -0.804123"
"1","  0.447480"
"1","  0.475733"
"1","    0.477113"
"1"," -1.690281"
"1"," 0.0910"
"1","
treatrIFN-g     "
"1"," -0.991684"
"1","  0.370951"
"1","  0.299325"
"1","    0.299997"
"1"," -3.313073"
"1"," 0.0009"
"1","
age             "
"1"," -0.041893"
"1","  0.958973"
"1","  0.016605"
"1","    0.016605"
"1"," -2.522952"
"1"," 0.0116"
"1","
propylac        "
"1"," -0.601626"
"1","  0.547920"
"1","  0.393676"
"1","    0.393932"
"1"," -1.528225"
"1"," 0.1265"
"1","
inheritautosomal"
"1","  0.674073"
"1","  1.962214"
"1","  0.334486"
"1","    0.334486"
"1","  2.015253"
"1"," 0.0439"
"1","
steroids        "
"1","  1.452841"
"1","  4.275245"
"1","  0.754092"
"1","    0.754893"
"1","  1.926611"
"1"," 0.0540"
"1","
"
"1","Estimated distribution:"
"1"," "
"1","gamma"
"1"," "
"1","/ left truncation:"
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","
"
"1","Fit summary:
"
"1","Commenges-Andersen test for heterogeneity: p-val "
"1"," "
"1","0.0449"
"1"," "
"1","
"
"1","(marginal) no-frailty Log-likelihood:"
"1"," "
"1","-323.606"
"1"," "
"1","
"
"1","(marginal) Log-likelihood:"
"1"," "
"1","-321.087"
"1"," "
"1","
"
"1","LRT: 1/2 * pchisq("
"1","5.04"
"1","), p-val "
"1","0.0124"
"1","
"
"1","
"
"1","Frailty summary:
"
"1","theta = "
"1","2.019"
"1"," ("
"1","1.29"
"1",") / 95% CI: ["
"1","0.744"
"1",", "
"1","23.631"
"1","]
"
"1","variance = "
"1","0.495"
"1"," / 95% CI: ["
"1","0.042"
"1",", "
"1","1.344"
"1","]
"
"1","Kendall's tau: "
"1","0.199"
"1"," / 95% CI: ["
"1","0.021"
"1",", "
"1","0.402"
"1","]
"
"1","Median concordance: "
"1","0.195"
"1"," / 95% CI: ["
"1","0.02"
"1",", "
"1","0.406"
"1","]
"
"1","E[log Z]: "
"1","-0.268"
"1"," / 95% CI: ["
"1","-0.805"
"1",", "
"1","-0.021"
"1","]
"
"1","Var[log Z]: "
"1","0.637"
"1"," / 95% CI: ["
"1","0.043"
"1",", "
"1","2.572"
"1","]
"
"1","Confidence intervals based on the likelihood function"
"1","
"
