"0","tapply(cgd[cgd$enum == 1,""id""], cgd[cgd$enum == 1, ""center""], length)
"
"1","  Harvard Medical Sch "
"1","    Scripps Institute "
"1","           Copenhagen "
"1","
"
"1","                    4 "
"1","                   16 "
"1","                    4 "
"1","
"
"1","                  NIH "
"1"," L.A. Children's Hosp "
"1"," Mott Children's Hosp "
"1","
"
"1","                   26 "
"1","                    8 "
"1","                    9 "
"1","
"
"1","        Univ. of Utah "
"1","  Univ. of Washington "
"1","   Univ. of Minnesota "
"1","
"
"1","                    4 "
"1","                    4 "
"1","                    6 "
"1","
"
"1","      Univ. of Zurich "
"1","Texas Children's Hosp "
"1","            Amsterdam "
"1","
"
"1","                   16 "
"1","                    8 "
"1","                   19 "
"1","
"
"1","Mt. Sinai Medical Ctr "
"1","
"
"1","                    4 "
"1","
"
